count;m1101;m1102;m1103;m1104;m1105;m1106;m1201;m1202;m1203;m1204;m1205;m1206;m1207;cat_socio_parent
13;4.40;4.82;4.90;5.62;10.69;11.50;10.05;5.34;11.83;11.75;10.00;9.33;15.00;Contremaitre-agent de maitrise
12;4.65;11.25;12.35;12.33;12.13;14.00;19.00;18.65;;15.00;15.00;17.50;12.00;Non renseigne (inconnu)
13;5.61;10.36;5.95;6.17;12.38;17.00;10.95;11.84;8.67;14.25;11.00;12.08;15.00;Ouvriers qualifiés de type industriel
13;5.71;10.67;7.85;6.75;9.56;13.00;13.35;7.80;9.00;8.75;11.00;10.67;11.75;Employe administratif d'entreprise
13;5.76;6.25;10.15;7.31;12.33;10.00;12.35;10.00;11.67;12.58;12.53;12.38;12.00;Contremaitre-agent de maitrise
13;5.88;8.80;8.70;8.06;11.50;15.50;12.36;7.50;8.50;7.08;11.23;12.63;14.00;Contremaitre-agent de maitrise
13;5.96;11.64;9.30;9.92;13.06;13.00;11.60;11.30;12.83;16.25;16.00;12.17;14.00;Technicien
13;5.97;12.79;10.75;8.78;13.88;17.00;13.50;17.07;12.08;15.83;13.07;12.38;15.00;Professeur, profession scientifique
13;6.20;8.86;6.15;8.81;12.75;15.25;10.10;6.39;8.00;12.50;16.00;13.25;14.75;Profession interm adm et commerc. entrep
13;6.49;8.30;6.60;12.33;13.25;13.50;10.80;10.13;8.33;12.00;13.00;11.08;12.88;Ingenieur cadre technique d'entreprise
13;6.58;11.39;8.60;8.00;11.00;15.00;12.00;16.00;8.33;9.50;12.93;13.50;13.75;Personne sans activite professionnelle
13;6.67;11.24;8.50;7.50;9.75;11.00;14.50;9.08;8.17;9.00;11.75;11.58;14.00;Ingenieur cadre technique d'entreprise
13;6.77;8.11;8.25;7.25;10.44;14.00;10.80;9.06;9.17;10.75;13.00;11.00;13.38;Retraité artisan-commerce-chef entrepris
13;6.78;11.09;7.20;10.17;12.75;13.00;13.55;6.97;12.17;9.25;15.00;16.00;13.25;Retraité employé
13;6.80;8.13;9.70;10.52;11.92;13.75;7.75;13.20;10.00;11.58;13.37;7.94;13.50;Cadre administratif et commercial d'entr
13;6.95;11.63;14.55;11.83;12.83;15.50;12.50;17.33;11.50;10.42;10.60;13.38;12.00;Professeur, profession scientifique
13;7.01;8.27;6.50;9.67;11.54;19.00;12.75;13.20;10.17;10.83;13.97;12.75;14.50;Technicien
13;7.05;10.93;8.20;8.36;9.25;12.00;15.40;16.00;14.50;10.58;13.73;9.75;14.75;Employe civil-agent de service de la FP
13;7.07;7.20;5.05;5.20;11.58;15.00;13.50;14.00;14.83;14.83;15.93;15.75;15.25;Profession interm adm de la fonction pub
13;7.23;15.54;15.50;14.42;13.44;13.00;4.00;9.01;7.67;7.50;11.00;10.67;14.00;Ingenieur cadre technique d'entreprise
